Elle DBFS Client v0.1.0
Testing Alien Kernel DBFS with Elle framework
Task 113 op 41: begin_tx failed: Broken pipe (os error 32)
Task 155 op 35: begin_tx failed: Broken pipe (os error 32)
Task 99 op 52: begin_tx failed: Broken pipe (os error 32)
Task 147 op 35: begin_tx failed: Broken pipe (os error 32)
Task 175 op 37: begin_tx failed: Broken pipe (os error 32)
Task 95 op 36: begin_tx failed: Broken pipe (os error 32)
Task 162 op 40: begin_tx failed: Broken pipe (os error 32)
Task 192 op 45: begin_tx failed: Broken pipe (os error 32)
Task 11 op 43: begin_tx failed: Broken pipe (os error 32)
Task 141 op 43: begin_tx failed: Broken pipe (os error 32)
Task 102 op 48: begin_tx failed: Broken pipe (os error 32)
Task 173 op 43: begin_tx failed: Broken pipe (os error 32)
Task 23 op 42: begin_tx failed: Broken pipe (os error 32)
Task 111 op 47: begin_tx failed: Broken pipe (os error 32)
Task 187 op 42: begin_tx failed: Broken pipe (os error 32)
Task 143 op 41: begin_tx failed: Broken pipe (os error 32)
Task 143 op 42: begin_tx failed: Broken pipe (os error 32)
Task 188 op 42: begin_tx failed: Broken pipe (os error 32)
Task 130 op 46: begin_tx failed: Broken pipe (os error 32)
Task 130 op 47: begin_tx failed: Broken pipe (os error 32)
Task 106 op 46: begin_tx failed: Broken pipe (os error 32)
Task 100 op 39: begin_tx failed: Broken pipe (os error 32)
Task 43 op 58: begin_tx failed: Broken pipe (os error 32)
Task 175 op 38: begin_tx failed: Broken pipe (os error 32)
Task 42 op 52: begin_tx failed: Broken pipe (os error 32)
Task 95 op 37: begin_tx failed: Broken pipe (os error 32)
Task 105 op 44: begin_tx failed: Broken pipe (os error 32)
Task 162 op 41: begin_tx failed: Broken pipe (os error 32)
Task 149 op 43: begin_tx failed: Broken pipe (os error 32)
Task 192 op 46: begin_tx failed: Broken pipe (os error 32)
Task 112 op 39: begin_tx failed: Broken pipe (os error 32)
Task 11 op 44: begin_tx failed: Broken pipe (os error 32)
Task 136 op 48: begin_tx failed: Broken pipe (os error 32)
Task 141 op 44: begin_tx failed: Broken pipe (os error 32)
Task 109 op 47: begin_tx failed: Broken pipe (os error 32)
Task 107 op 42: begin_tx failed: Broken pipe (os error 32)
Task 109 op 48: begin_tx failed: Broken pipe (os error 32)
Task 102 op 49: begin_tx failed: Broken pipe (os error 32)
Task 170 op 46: begin_tx failed: Broken pipe (os error 32)
Task 173 op 44: begin_tx failed: Broken pipe (os error 32)
Task 114 op 43: begin_tx failed: Broken pipe (os error 32)
Task 23 op 43: begin_tx failed: Broken pipe (os error 32)
Task 111 op 48: begin_tx failed: Broken pipe (os error 32)
Task 93 op 40: begin_tx failed: Broken pipe (os error 32)
Task 187 op 43: begin_tx failed: Broken pipe (os error 32)
Task 115 op 53: begin_tx failed: Broken pipe (os error 32)
Task 143 op 43: begin_tx failed: Broken pipe (os error 32)
Task 132 op 38: begin_tx failed: Broken pipe (os error 32)
Task 143 op 44: begin_tx failed: Broken pipe (os error 32)
Task 126 op 42: begin_tx failed: Broken pipe (os error 32)
Task 188 op 43: begin_tx failed: Broken pipe (os error 32)
Task 174 op 38: begin_tx failed: Broken pipe (os error 32)
Task 130 op 48: begin_tx failed: Broken pipe (os error 32)
Task 142 op 46: begin_tx failed: Broken pipe (os error 32)
Task 155 op 36: begin_tx failed: Broken pipe (os error 32)
Task 146 op 43: begin_tx failed: Broken pipe (os error 32)
Task 100 op 40: begin_tx failed: Broken pipe (os error 32)
Task 158 op 40: begin_tx failed: Broken pipe (os error 32)
Task 43 op 59: begin_tx failed: Broken pipe (os error 32)
Task 43 op 60: begin_tx failed: Broken pipe (os error 32)
Task 165 op 43: begin_tx failed: Broken pipe (os error 32)
Task 165 op 44: begin_tx failed: Broken pipe (os error 32)
Task 175 op 39: begin_tx failed: Broken pipe (os error 32)
Task 175 op 40: begin_tx failed: Broken pipe (os error 32)
Task 74 op 45: begin_tx failed: Broken pipe (os error 32)
Task 74 op 46: begin_tx failed: Broken pipe (os error 32)
Task 42 op 53: begin_tx failed: Broken pipe (os error 32)
Task 42 op 54: begin_tx failed: Broken pipe (os error 32)
Task 135 op 39: begin_tx failed: Broken pipe (os error 32)
Task 135 op 40: begin_tx failed: Broken pipe (os error 32)
Task 95 op 38: begin_tx failed: Broken pipe (os error 32)
Task 95 op 39: begin_tx failed: Broken pipe (os error 32)
Task 95 op 40: begin_tx failed: Broken pipe (os error 32)
Task 129 op 38: begin_tx failed: Broken pipe (os error 32)
Task 129 op 39: begin_tx failed: Broken pipe (os error 32)
Task 105 op 45: begin_tx failed: Broken pipe (os error 32)
Task 105 op 46: begin_tx failed: Broken pipe (os error 32)
Task 92 op 47: begin_tx failed: Broken pipe (os error 32)
Task 92 op 48: begin_tx failed: Broken pipe (os error 32)
Task 162 op 42: begin_tx failed: Broken pipe (os error 32)
Task 101 op 46: begin_tx failed: Broken pipe (os error 32)
Task 149 op 44: begin_tx failed: Broken pipe (os error 32)
Task 161 op 49: begin_tx failed: Broken pipe (os error 32)
Task 192 op 47: begin_tx failed: Broken pipe (os error 32)
Task 113 op 42: begin_tx failed: Broken pipe (os error 32)
Task 113 op 43: begin_tx failed: Broken pipe (os error 32)
Task 112 op 40: begin_tx failed: Broken pipe (os error 32)
Task 11 op 45: begin_tx failed: Broken pipe (os error 32)
Task 112 op 41: begin_tx failed: Broken pipe (os error 32)
Task 112 op 42: begin_tx failed: Broken pipe (os error 32)
Task 98 op 41: begin_tx failed: Broken pipe (os error 32)
Task 112 op 43: begin_tx failed: Broken pipe (os error 32)
Task 136 op 49: begin_tx failed: Broken pipe (os error 32)
Task 164 op 46: begin_tx failed: Broken pipe (os error 32)
Task 141 op 45: begin_tx failed: Broken pipe (os error 32)
Task 106 op 47: begin_tx failed: Broken pipe (os error 32)
Task 43 op 61: begin_tx failed: Broken pipe (os error 32)
Task 109 op 49: begin_tx failed: Broken pipe (os error 32)
Task 165 op 45: begin_tx failed: Broken pipe (os error 32)
Task 102 op 50: begin_tx failed: Broken pipe (os error 32)
Task 175 op 41: begin_tx failed: Broken pipe (os error 32)
Task 175 op 42: begin_tx failed: Broken pipe (os error 32)
Task 170 op 47: begin_tx failed: Broken pipe (os error 32)
Task 74 op 47: begin_tx failed: Broken pipe (os error 32)
Task 112 op 44: begin_tx failed: Broken pipe (os error 32)
Task 112 op 45: begin_tx failed: Broken pipe (os error 32)
Task 112 op 46: begin_tx failed: Broken pipe (os error 32)
Task 99 op 53: begin_tx failed: Broken pipe (os error 32)
Task 42 op 55: begin_tx failed: Broken pipe (os error 32)
Task 173 op 45: begin_tx failed: Broken pipe (os error 32)
Task 135 op 41: begin_tx failed: Broken pipe (os error 32)
Task 114 op 44: begin_tx failed: Broken pipe (os error 32)
Task 95 op 41: begin_tx failed: Broken pipe (os error 32)
Task 95 op 42: begin_tx failed: Broken pipe (os error 32)
Task 107 op 43: begin_tx failed: Broken pipe (os error 32)
Task 129 op 40: begin_tx failed: Broken pipe (os error 32)
Task 93 op 41: begin_tx failed: Broken pipe (os error 32)
Task 105 op 47: begin_tx failed: Broken pipe (os error 32)
Task 111 op 49: begin_tx failed: Broken pipe (os error 32)
Task 132 op 39: begin_tx failed: Broken pipe (os error 32)
Task 132 op 40: begin_tx failed: Broken pipe (os error 32)
Task 132 op 41: begin_tx failed: Broken pipe (os error 32)
Task 187 op 44: begin_tx failed: Broken pipe (os error 32)
Task 147 op 36: begin_tx failed: Broken pipe (os error 32)
Task 162 op 43: begin_tx failed: Broken pipe (os error 32)
Task 101 op 47: begin_tx failed: Broken pipe (os error 32)
Task 170 op 48: begin_tx failed: Broken pipe (os error 32)
Task 149 op 45: begin_tx failed: Broken pipe (os error 32)
Task 143 op 45: begin_tx failed: Broken pipe (os error 32)
Task 161 op 50: begin_tx failed: Broken pipe (os error 32)
Task 112 op 47: begin_tx failed: Broken pipe (os error 32)
Task 192 op 48: begin_tx failed: Broken pipe (os error 32)
Task 99 op 54: begin_tx failed: Broken pipe (os error 32)
Task 113 op 44: begin_tx failed: Broken pipe (os error 32)
Task 74 op 48: begin_tx failed: Broken pipe (os error 32)
Task 92 op 49: begin_tx failed: Broken pipe (os error 32)
Task 187 op 45: begin_tx failed: Broken pipe (os error 32)
Task 187 op 46: begin_tx failed: Broken pipe (os error 32)
Task 187 op 47: begin_tx failed: Broken pipe (os error 32)
Task 173 op 46: begin_tx failed: Broken pipe (os error 32)
Task 115 op 54: begin_tx failed: Broken pipe (os error 32)
Task 135 op 42: begin_tx failed: Broken pipe (os error 32)
Task 23 op 44: begin_tx failed: Broken pipe (os error 32)
Task 114 op 45: begin_tx failed: Broken pipe (os error 32)
Task 126 op 43: begin_tx failed: Broken pipe (os error 32)
Task 95 op 43: begin_tx failed: Broken pipe (os error 32)
Task 95 op 44: begin_tx failed: Broken pipe (os error 32)
Task 95 op 45: begin_tx failed: Broken pipe (os error 32)
Task 92 op 50: begin_tx failed: Broken pipe (os error 32)
Task 107 op 44: begin_tx failed: Broken pipe (os error 32)
Task 11 op 46: begin_tx failed: Broken pipe (os error 32)
Task 129 op 41: begin_tx failed: Broken pipe (os error 32)
Task 98 op 42: begin_tx failed: Broken pipe (os error 32)
Task 93 op 42: begin_tx failed: Broken pipe (os error 32)
Task 93 op 43: begin_tx failed: Broken pipe (os error 32)
Task 136 op 50: begin_tx failed: Broken pipe (os error 32)
Task 105 op 48: begin_tx failed: Broken pipe (os error 32)
Task 164 op 47: begin_tx failed: Broken pipe (os error 32)
Task 111 op 50: begin_tx failed: Broken pipe (os error 32)
Task 141 op 46: begin_tx failed: Broken pipe (os error 32)
Task 132 op 42: begin_tx failed: Broken pipe (os error 32)
Task 132 op 43: begin_tx failed: Broken pipe (os error 32)
Task 106 op 48: begin_tx failed: Broken pipe (os error 32)
Task 95 op 46: begin_tx failed: Broken pipe (os error 32)
Task 188 op 44: begin_tx failed: Broken pipe (os error 32)
Task 42 op 56: begin_tx failed: Broken pipe (os error 32)
Task 174 op 39: begin_tx failed: Broken pipe (os error 32)
Task 147 op 37: begin_tx failed: Broken pipe (os error 32)
Task 130 op 49: begin_tx failed: Broken pipe (os error 32)
Task 162 op 44: begin_tx failed: Broken pipe (os error 32)
Task 162 op 45: begin_tx failed: Broken pipe (os error 32)
Task 142 op 47: begin_tx failed: Broken pipe (os error 32)
Task 101 op 48: begin_tx failed: Broken pipe (os error 32)
Task 101 op 49: begin_tx failed: Broken pipe (os error 32)
Task 155 op 37: begin_tx failed: Broken pipe (os error 32)
Task 170 op 49: begin_tx failed: Broken pipe (os error 32)
Task 149 op 46: begin_tx failed: Broken pipe (os error 32)
Task 146 op 44: begin_tx failed: Broken pipe (os error 32)
Task 43 op 62: begin_tx failed: Broken pipe (os error 32)
Task 143 op 46: begin_tx failed: Broken pipe (os error 32)
Task 109 op 50: begin_tx failed: Broken pipe (os error 32)
Task 161 op 51: begin_tx failed: Broken pipe (os error 32)
Task 165 op 46: begin_tx failed: Broken pipe (os error 32)
Task 112 op 48: begin_tx failed: Broken pipe (os error 32)
Task 102 op 51: begin_tx failed: Broken pipe (os error 32)
Task 102 op 52: begin_tx failed: Broken pipe (os error 32)
Task 192 op 49: begin_tx failed: Broken pipe (os error 32)
Task 192 op 50: begin_tx failed: Broken pipe (os error 32)
Task 192 op 51: begin_tx failed: Broken pipe (os error 32)
Task 175 op 43: begin_tx failed: Broken pipe (os error 32)
Task 99 op 55: begin_tx failed: Broken pipe (os error 32)
Task 146 op 45: begin_tx failed: Broken pipe (os error 32)
Task 113 op 45: begin_tx failed: Broken pipe (os error 32)
Task 100 op 41: begin_tx failed: Broken pipe (os error 32)
Task 74 op 49: begin_tx failed: Broken pipe (os error 32)
Task 158 op 41: begin_tx failed: Broken pipe (os error 32)
Task 187 op 48: begin_tx failed: Broken pipe (os error 32)
Task 173 op 47: begin_tx failed: Broken pipe (os error 32)
Task 147 op 38: begin_tx failed: Broken pipe (os error 32)
Task 115 op 55: begin_tx failed: Broken pipe (os error 32)
Task 130 op 50: begin_tx failed: Broken pipe (os error 32)
Task 162 op 46: begin_tx failed: Broken pipe (os error 32)
Task 102 op 53: begin_tx failed: Broken pipe (os error 32)
Task 142 op 48: begin_tx failed: Broken pipe (os error 32)
Task 192 op 52: begin_tx failed: Broken pipe (os error 32)
Task 135 op 43: begin_tx failed: Broken pipe (os error 32)
Task 175 op 44: begin_tx failed: Broken pipe (os error 32)
Task 23 op 45: begin_tx failed: Broken pipe (os error 32)
Task 146 op 46: begin_tx failed: Broken pipe (os error 32)
Task 114 op 46: begin_tx failed: Broken pipe (os error 32)
Task 101 op 50: begin_tx failed: Broken pipe (os error 32)
Task 113 op 46: begin_tx failed: Broken pipe (os error 32)
Task 106 op 49: begin_tx failed: Broken pipe (os error 32)
Task 100 op 42: begin_tx failed: Broken pipe (os error 32)
Task 74 op 50: begin_tx failed: Broken pipe (os error 32)
Task 155 op 38: begin_tx failed: Broken pipe (os error 32)
Task 158 op 42: begin_tx failed: Broken pipe (os error 32)
Task 149 op 47: begin_tx failed: Broken pipe (os error 32)
Task 173 op 48: begin_tx failed: Broken pipe (os error 32)
Task 170 op 50: begin_tx failed: Broken pipe (os error 32)
Task 187 op 49: begin_tx failed: Broken pipe (os error 32)
Task 43 op 63: begin_tx failed: Broken pipe (os error 32)
Task 147 op 39: begin_tx failed: Broken pipe (os error 32)
Task 143 op 47: begin_tx failed: Broken pipe (os error 32)
Task 115 op 56: begin_tx failed: Broken pipe (os error 32)
Task 109 op 51: begin_tx failed: Broken pipe (os error 32)
Task 99 op 56: begin_tx failed: Broken pipe (os error 32)
Task 161 op 52: begin_tx failed: Broken pipe (os error 32)
Task 162 op 47: begin_tx failed: Broken pipe (os error 32)
Task 165 op 47: begin_tx failed: Broken pipe (os error 32)
Task 165 op 48: begin_tx failed: Broken pipe (os error 32)
Task 102 op 54: begin_tx failed: Broken pipe (os error 32)
Task 102 op 55: begin_tx failed: Broken pipe (os error 32)
Task 102 op 56: begin_tx failed: Broken pipe (os error 32)
Task 102 op 57: begin_tx failed: Broken pipe (os error 32)
Task 102 op 58: begin_tx failed: Broken pipe (os error 32)
Task 102 op 59: begin_tx failed: Broken pipe (os error 32)
Task 102 op 60: begin_tx failed: Broken pipe (os error 32)
Task 102 op 61: begin_tx failed: Broken pipe (os error 32)
Task 102 op 62: begin_tx failed: Broken pipe (os error 32)
Task 112 op 49: begin_tx failed: Broken pipe (os error 32)
Task 126 op 44: begin_tx failed: Broken pipe (os error 32)
Task 142 op 49: begin_tx failed: Broken pipe (os error 32)
Task 92 op 51: begin_tx failed: Broken pipe (os error 32)
Task 130 op 51: begin_tx failed: Broken pipe (os error 32)
Task 107 op 45: begin_tx failed: Broken pipe (os error 32)
Task 135 op 44: begin_tx failed: Broken pipe (os error 32)
Task 11 op 47: begin_tx failed: Broken pipe (os error 32)
Task 175 op 45: begin_tx failed: Broken pipe (os error 32)
Task 129 op 42: begin_tx failed: Broken pipe (os error 32)
Task 23 op 46: begin_tx failed: Broken pipe (os error 32)
Task 98 op 43: begin_tx failed: Broken pipe (os error 32)
Task 146 op 47: begin_tx failed: Broken pipe (os error 32)
Task 93 op 44: begin_tx failed: Broken pipe (os error 32)
Task 192 op 53: begin_tx failed: Broken pipe (os error 32)
Task 136 op 51: begin_tx failed: Broken pipe (os error 32)
Task 101 op 51: begin_tx failed: Broken pipe (os error 32)
Task 105 op 49: begin_tx failed: Broken pipe (os error 32)
Task 113 op 47: begin_tx failed: Broken pipe (os error 32)
Task 164 op 48: begin_tx failed: Broken pipe (os error 32)
Task 114 op 47: begin_tx failed: Broken pipe (os error 32)
Task 111 op 51: begin_tx failed: Broken pipe (os error 32)
Task 111 op 52: begin_tx failed: Broken pipe (os error 32)
Task 111 op 53: begin_tx failed: Broken pipe (os error 32)
Task 106 op 50: begin_tx failed: Broken pipe (os error 32)
Task 141 op 47: begin_tx failed: Broken pipe (os error 32)
Task 155 op 39: begin_tx failed: Broken pipe (os error 32)
Task 132 op 44: begin_tx failed: Broken pipe (os error 32)
Task 158 op 43: begin_tx failed: Broken pipe (os error 32)
Task 158 op 44: begin_tx failed: Broken pipe (os error 32)
Task 95 op 47: begin_tx failed: Broken pipe (os error 32)
Task 95 op 48: begin_tx failed: Broken pipe (os error 32)
Task 149 op 48: begin_tx failed: Broken pipe (os error 32)
Task 188 op 45: begin_tx failed: Broken pipe (os error 32)
Task 173 op 49: begin_tx failed: Broken pipe (os error 32)
Task 42 op 57: begin_tx failed: Broken pipe (os error 32)
Task 170 op 51: begin_tx failed: Broken pipe (os error 32)
Task 187 op 50: begin_tx failed: Broken pipe (os error 32)
Task 98 op 44: begin_tx failed: Broken pipe (os error 32)
Task 43 op 64: begin_tx failed: Broken pipe (os error 32)
Task 146 op 48: begin_tx failed: Broken pipe (os error 32)
Task 147 op 40: begin_tx failed: Broken pipe (os error 32)
Task 93 op 45: begin_tx failed: Broken pipe (os error 32)
Task 143 op 48: begin_tx failed: Broken pipe (os error 32)
Task 192 op 54: begin_tx failed: Broken pipe (os error 32)
Task 192 op 55: begin_tx failed: Broken pipe (os error 32)
Task 192 op 56: begin_tx failed: Broken pipe (os error 32)
Task 115 op 57: begin_tx failed: Broken pipe (os error 32)
Task 115 op 58: begin_tx failed: Broken pipe (os error 32)
Task 136 op 52: begin_tx failed: Broken pipe (os error 32)
Task 109 op 52: begin_tx failed: Broken pipe (os error 32)
Task 101 op 52: begin_tx failed: Broken pipe (os error 32)
Task 105 op 50: begin_tx failed: Broken pipe (os error 32)
Task 174 op 40: begin_tx failed: Broken pipe (os error 32)
Task 113 op 48: begin_tx failed: Broken pipe (os error 32)
Task 164 op 49: begin_tx failed: Broken pipe (os error 32)
Task 170 op 52: begin_tx failed: Broken pipe (os error 32)
Task 114 op 48: begin_tx failed: Broken pipe (os error 32)
Task 114 op 49: begin_tx failed: Broken pipe (os error 32)
Task 101 op 53: begin_tx failed: Broken pipe (os error 32)
Task 99 op 57: begin_tx failed: Broken pipe (os error 32)
